timestamp,signal_dbm,quality,bitrate,connected
2026-04-01 15:30:03,-75,35/70,24.0 MBit/s,1
2026-04-01 15:30:04,-75,35/70,24.0 MBit/s,1
2026-04-01 15:30:05,-71,39/70,24.0 MBit/s,1
2026-04-01 15:30:06,-71,39/70,24.0 MBit/s,1
2026-04-01 15:30:07,-71,39/70,24.0 MBit/s,1
2026-04-01 15:30:08,-70,40/70,24.0 MBit/s,1
2026-04-01 15:30:09,-72,38/70,24.0 MBit/s,1
2026-04-01 15:30:10,-70,40/70,24.0 MBit/s,1
2026-04-01 15:30:11,-67,43/70,24.0 MBit/s,1
2026-04-01 15:30:12,-73,37/70,24.0 MBit/s,1
2026-04-01 15:30:13,-78,32/70,24.0 MBit/s,1
2026-04-01 15:30:15,-82,28/70,24.0 MBit/s,1
2026-04-01 15:30:16,-85,25/70,24.0 MBit/s,1
2026-04-01 15:30:17,-85,25/70,24.0 MBit/s,1
2026-04-01 15:30:18,-85,25/70,24.0 MBit/s,1
2026-04-01 15:30:19,-85,25/70,24.0 MBit/s,1
2026-04-01 15:30:20,-86,24/70,24.0 MBit/s,1
2026-04-01 15:30:21,-86,24/70,24.0 MBit/s,1
2026-04-01 15:30:22,-85,25/70,24.0 MBit/s,1
2026-04-01 15:30:23,-85,25/70,24.0 MBit/s,1
2026-04-01 15:30:24,-85,25/70,24.0 MBit/s,1
2026-04-01 15:30:25,-85,25/70,24.0 MBit/s,1
2026-04-01 15:30:26,-86,24/70,24.0 MBit/s,1
2026-04-01 15:30:27,-86,24/70,24.0 MBit/s,1
2026-04-01 15:30:28,-86,24/70,24.0 MBit/s,1
2026-04-01 15:30:30,-87,23/70,65.0 MBit/s,1
2026-04-01 15:30:31,-87,23/70,65.0 MBit/s,1
2026-04-01 15:30:32,-87,23/70,24.0 MBit/s,1
2026-04-01 15:30:33,-87,23/70,24.0 MBit/s,1
2026-04-01 15:30:34,-88,22/70,24.0 MBit/s,1
2026-04-01 15:30:35,-88,22/70,24.0 MBit/s,1
2026-04-01 15:30:36,-87,23/70,65.0 MBit/s,1
2026-04-01 15:30:37,-87,23/70,65.0 MBit/s,1
2026-04-01 15:30:38,-87,23/70,24.0 MBit/s,1
2026-04-01 15:30:39,-87,23/70,24.0 MBit/s,1
2026-04-01 15:30:40,-87,23/70,24.0 MBit/s,1
2026-04-01 15:30:41,-87,23/70,65.0 MBit/s,1
2026-04-01 15:30:42,-86,24/70,65.0 MBit/s,1
2026-04-01 15:30:43,-87,23/70,65.0 MBit/s,1
2026-04-01 15:30:45,-87,23/70,24.0 MBit/s,1
2026-04-01 15:30:46,-87,23/70,24.0 MBit/s,1
2026-04-01 15:30:47,-87,23/70,24.0 MBit/s,1
2026-04-01 15:30:48,-87,23/70,24.0 MBit/s,1
2026-04-01 15:30:49,-87,23/70,24.0 MBit/s,1
2026-04-01 15:30:50,-87,23/70,24.0 MBit/s,1
2026-04-01 15:30:51,-87,23/70,24.0 MBit/s,1
